2018-10-05 16:59:32,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:1
2018-10-05 17:05:08,409 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:05:09,836 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:143
2018-10-05 17:05:09,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:143
2018-10-05 17:05:09,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:05:09,836 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5271, 2463, 32980, 7683, 1197, 5496, 32987, 32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:05:09,837 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:05:11,284 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:144
2018-10-05 17:05:11,284 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:144
2018-10-05 17:05:11,285 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:05:11,285 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32989, 32990, 5379, 33815, 3111, 6531, 4020, 8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:05:11,285 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:05:12,652 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:145
2018-10-05 17:05:12,652 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:145
2018-10-05 17:05:12,652 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[15084]
2018-10-05 17:05:12,652 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[8295, 6297, 31073, 35089, 31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:05:12,652 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31104
2018-10-05 17:05:14,120 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:146
2018-10-05 17:05:14,120 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:146
2018-10-05 17:05:14,121 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:14,121 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[35089, 31073, 6297, 8295, 4020, 6531, 3111, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:05:14,121 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:05:15,596 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:147
2018-10-05 17:05:15,596 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:147
2018-10-05 17:05:15,597 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 33000, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:15,597 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[6531, 3111, 33815, 4497, 33002, 33001, 33000]
2018-10-05 17:05:15,597 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33002
2018-10-05 17:05:16,996 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:148
2018-10-05 17:05:16,996 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:148
2018-10-05 17:05:16,997 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 11137, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 22043, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 33717, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 33623, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 29297, 23025, 33013, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:16,997 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33002, 33003, 26997, 33013]
2018-10-05 17:05:16,997 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33003
2018-10-05 17:05:18,416 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:149
2018-10-05 17:05:18,417 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:149
2018-10-05 17:05:18,417 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 19871, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 33742, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:18,417 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[3264, 6126, 33613, 871, 33723, 33783, 33767]
2018-10-05 17:05:18,417 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33723
2018-10-05 17:05:19,856 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:150
2018-10-05 17:05:19,856 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:150
2018-10-05 17:05:19,857 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 33767, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:19,857 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33767]
2018-10-05 17:05:19,857 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33767
2018-10-05 17:05:21,240 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:151
2018-10-05 17:05:21,240 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:151
2018-10-05 17:05:21,240 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 28559, 12563, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 14887, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 19929, 24923, 17502, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:21,240 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33783, 33723, 33726, 33765, 12563]
2018-10-05 17:05:21,241 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33726
2018-10-05 17:05:22,756 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:152
2018-10-05 17:05:22,756 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:152
2018-10-05 17:05:22,756 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 33670, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 32674, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:22,757 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 19929, 33687, 33670]
2018-10-05 17:05:22,757 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:19929
2018-10-05 17:05:24,216 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:153
2018-10-05 17:05:24,216 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:153
2018-10-05 17:05:24,217 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:24,217 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:24,217 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:24,217 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 12709, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 23545, 22270, 19454]
2018-10-05 17:05:24,217 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33035, 33726, 33733, 33037, 33038, 12725, 12709]
2018-10-05 17:05:24,217 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33038
2018-10-05 17:05:25,620 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:154
2018-10-05 17:05:25,620 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:154
2018-10-05 17:05:25,620 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:25,621 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:25,621 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:25,621 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 23572, 15128, 24985, 15002, 28699, 33691, 11164, 29867, 32683, 23474, 19897, 27067, 29378, 17474, 14914, 16708, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:05:25,621 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33037, 33039, 29394, 29378]
2018-10-05 17:05:25,621 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33039
2018-10-05 17:05:26,964 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:155
2018-10-05 17:05:26,964 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:155
2018-10-05 17:05:26,964 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:26,964 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:26,965 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:26,965 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 11164, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 28644, 29925, 15463, 12650, 17902, 32624, 23025, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:05:26,965 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5145, 33707, 9240, 11180, 11164]
2018-10-05 17:05:26,965 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:9240
2018-10-05 17:05:28,496 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:156
2018-10-05 17:05:28,496 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:156
2018-10-05 17:05:28,497 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:28,497 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:28,497 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:28,497 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 28617, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:05:28,497 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5622, 1554, 4866, 23041, 23025, 34171, 28617]
2018-10-05 17:05:28,497 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:23025
2018-10-05 17:05:29,912 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:157
2018-10-05 17:05:29,912 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:157
2018-10-05 17:05:29,912 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:29,913 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:29,913 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:29,913 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 11220, 12502, 17366, 24923, 22239, 36066, 29925, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:05:29,913 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[23041, 4866, 1554, 8817, 8637, 5325, 31242, 29941, 29925]
2018-10-05 17:05:29,913 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31242
2018-10-05 17:05:31,292 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:158
2018-10-05 17:05:31,292 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:158
2018-10-05 17:05:31,293 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:31,293 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:31,293 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:31,293 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 19843, 32643, 32644, 12682, 27146, 17935, 31252, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 19897, 27067, 17474, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 15463, 12650, 17902, 32624, 12535, 24952, 22008, 22270, 19454]
2018-10-05 17:05:31,293 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31242, 35162, 35159, 35160, 19843]
2018-10-05 17:05:31,293 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:35159
2018-10-05 17:05:32,708 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:159
2018-10-05 17:05:32,708 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:159
2018-10-05 17:05:32,708 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:32,709 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:32,709 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:32,709 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 14914, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:32,709 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[31258, 31257, 14930, 14914]
2018-10-05 17:05:32,709 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:31257
2018-10-05 17:05:34,232 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:160
2018-10-05 17:05:34,232 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:160
2018-10-05 17:05:34,233 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:34,233 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:34,233 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:34,233 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 29867, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:34,233 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[5577, 1378, 3489, 29883, 29867]
2018-10-05 17:05:34,233 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:3489
2018-10-05 17:05:35,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:161
2018-10-05 17:05:35,628 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:161
2018-10-05 17:05:35,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:35,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:35,628 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:35,628 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:35,629 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[1378, 8628, 33789, 33038, 33037, 33733, 33726, 33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:05:35,629 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:05:37,028 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:162
2018-10-05 17:05:37,028 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:162
2018-10-05 17:05:37,028 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:37,028 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:37,028 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:37,029 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 23501, 22097, 10066, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:37,029 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33723, 871, 33014, 33020, 33031, 33032, 23501]
2018-10-05 17:05:37,029 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33031
2018-10-05 17:05:38,485 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:163
2018-10-05 17:05:38,491 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:163
2018-10-05 17:05:38,491 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:38,491 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:38,491 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:38,491 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:38,492 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[871, 33723, 33726, 33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:05:38,492 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:05:39,818 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:164
2018-10-05 17:05:39,818 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:164
2018-10-05 17:05:39,819 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:39,819 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:39,819 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:39,819 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:39,819 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[33733, 33037, 33039, 5145, 33707, 9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:05:39,819 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:05:41,320 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:165
2018-10-05 17:05:41,320 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:165
2018-10-05 17:05:41,321 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:41,321 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:41,321 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:41,321 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:41,321 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[9240, 5622, 1554, 4866, 3174, 7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:05:41,321 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:05:42,760 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:166
2018-10-05 17:05:42,760 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:166
2018-10-05 17:05:42,761 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:42,761 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:42,761 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:42,761 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 32643, 32644, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:42,761 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[7089, 680, 6522, 8961, 3273, 6135, 1873, 32646, 32647, 32643]
2018-10-05 17:05:42,761 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:32646
2018-10-05 17:05:44,256 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:167
2018-10-05 17:05:44,256 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:167
2018-10-05 17:05:44,257 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:44,257 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:44,257 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:44,257 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 27146, 17935, 15128, 24985, 15002, 28699, 32683, 23474, 27067, 29898, 24395, 22097, 12502, 17366, 24923, 22239, 36066, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:44,257 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32646, 32645, 8160, 32682, 32683]
2018-10-05 17:05:44,257 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:8160
2018-10-05 17:05:45,732 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Time:168
2018-10-05 17:05:45,732 [DEBUG|FireBrigade/149795089|TestSearchForFire] Time:168
2018-10-05 17:05:45,733 [DEBUG|FireBrigade/149795089|TestBuildingDetector] ====================================================================
2018-10-05 17:05:45,733 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:05:45,733 [DEBUG|FireBrigade/149795089|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:05:45,733 [DEBUG|FireBrigade/149795089|TestSearchForFire] unsearchedBuildingIDs:[33664, 33667, 12682, 17935, 15128, 24985, 15002, 28699, 27067, 29898, 24395, 22097, 17366, 24923, 17902, 32624, 12535, 24952, 22270]
2018-10-05 17:05:45,733 [DEBUG|FireBrigade/149795089|TestSearchForFire] best path is:[32627, 33644, 33665, 33664]
2018-10-05 17:05:45,733 [DEBUG|FireBrigade/149795089|TestSearchForFire] choosed:33644
